Индекс,Тип региона,Регион,Город,Население
385200,Респ,Адыгея,Адыгейск,12689
385000,Респ,Адыгея,Майкоп,144055
649000,Респ,Алтай,Горно-Алтайск,62861
658125,край,Алтайский,Алейск,28528
656000,край,Алтайский,Барнаул,635585
659900,край,Алтайский,Белокуриха,15072
659300,край,Алтайский,Бийск,203826
658420,край,Алтайский,Горняк,13040
659100,край,Алтайский,Заринск,47035
658480,край,Алтайский,Змеиногорск,10569
658700,край,Алтайский,Камень-на-Оби,41787
658041,край,Алтайский,Новоалтайск,73134
658200,край,Алтайский,Рубцовск,146386
658820,край,Алтайский,Славгород,30370
658837,край,Алтайский,Яровое,18085
676805,обл,Амурская,Белогорск,68220
675000,обл,Амурская,Благовещенск,214397
676870,обл,Амурская,Завитинск,11481
676151,обл,Амурская,Зея,25042
676770,обл,Амурская,Райчихинск,20499
676450,обл,Амурская,Свободный,58594
676011,обл,Амурская,Сковородино,9561
676280,обл,Амурская,Тында,35574
676470,обл,Амурская,Циолковский,6208
676301,обл,Амурская,Шимановск,19815
163000,обл,Архангельская,Архангельск,348716
165150,обл,Архангельская,Вельск,23885
164110,обл,Архангельская,Каргополь,10148
165650,обл,Архангельская,Коряжма,39629
165300,обл,Архангельская,Котлас,60562
164750,обл,Архангельская,Мезень,3599
164170,обл,Архангельская,Мирный,30259
164900,обл,Архангельская,Новодвинск,40612
164200,обл,Архангельская,Няндома,22354
452450,Респ,Башкортостан,Бирск,41637
453430,Респ,Башкортостан,Благовещенск,34246
453400,Респ,Башкортостан,Давлеканово,24040
452320,Респ,Башкортостан,Дюртюли,31272
453200,Респ,Башкортостан,Ишимбай,66259
453100,Респ,Башкортостан,Стерлитамак,273432
452750,Респ,Башкортостан,Туймазы,66849
450000,Респ,Башкортостан,Уфа,1062300
453700,Респ,Башкортостан,Учалы,37771
452800,Респ,Башкортостан,Янаул,26988
309850,обл,Белгородская,Алексеевка,39026
308000,обл,Белгородская,Белгород,356426
309910,обл,Белгородская,Бирюч,7842
309990,обл,Белгородская,Валуйки,35322
309370,обл,Белгородская,Грайворон,6234
309180,обл,Белгородская,Губкин,88562
309210,обл,Белгородская,Короча,5877
309640,обл,Белгородская,Новый Оскол,19530
309500,обл,Белгородская,Старый Оскол,221163
309070,обл,Белгородская,Строитель,23933
309290,обл,Белгородская,Шебекино,44277
241000,обл,Брянская,Брянск,415640
242600,обл,Брянская,Дятьково,29438
242700,обл,Брянская,Жуковка,18269
243600,обл,Брянская,Злынка,5507
242500,обл,Брянская,Карачев,19715
243140,обл,Брянская,Клинцы,62510
243220,обл,Брянская,Мглин,7916
243020,обл,Брянская,Новозыбков,40552
243400,обл,Брянская,Почеп,17933
242440,обл,Брянская,Севск,7282
241550,обл,Брянская,Сельцо,17933
243240,обл,Брянская,Стародуб,19010
243500,обл,Брянская,Сураж,11640
242220,обл,Брянская,Трубчевск,15014
243300,обл,Брянская,Унеча,26196
242610,обл,Брянская,Фокино,13874
671230,Респ,Бурятия,Бабушкин,4542
671160,Респ,Бурятия,Гусиноозерск,23280
671950,Респ,Бурятия,Закаменск,11249
671840,Респ,Бурятия,Кяхта,20013
671700,Респ,Бурятия,Северобайкальск,23673
670000,Респ,Бурятия,Улан-Удэ,431922
601650,обл,Владимирская,Александров,61544
600000,обл,Владимирская,Владимир,348256
601440,обл,Владимирская,Вязники,41252
601480,обл,Владимирская,Гороховец,14015
601500,обл,Владимирская,Гусь-Хрустальный,60773
601300,обл,Владимирская,Камешково,13113
601640,обл,Владимирская,Карабаново,14868
601010,обл,Владимирская,Киржач,30044
601900,обл,Владимирская,Ковров,145492
601780,обл,Владимирская,Кольчугино,45804
601110,обл,Владимирская,Костерево,9136
601570,обл,Владимирская,Курлово,6791
601240,обл,Владимирская,Лакинск,15707
602101,обл,Владимирская,Меленки,15208
602205,обл,Владимирская,Муром,116078
601140,обл,Владимирская,Петушки,15167
601120,обл,Владимирская,Покров,17762
600910,обл,Владимирская,Радужный,18212
601201,обл,Владимирская,Собинка,19482
601670,обл,Владимирская,Струнино,14372
601351,обл,Владимирская,Судогда,11848
601291,обл,Владимирская,Суздаль,10535
601800,обл,Владимирская,Юрьев-Польский,19588
400000,обл,Волгоградская,Волгоград,1021244
404100,обл,Волгоградская,Волжский,314436
404002,обл,Волгоградская,Дубовка,14345
403790,обл,Волгоградская,Жирновск,16890
404500,обл,Волгоградская,Калач-на-Дону,26892
403870,обл,Волгоградская,Камышин,119924
404350,обл,Волгоградская,Котельниково,20441
403801,обл,Волгоградская,Котово,24104
404160,обл,Волгоградская,Краснослободск,16007
404620,обл,Волгоградская,Ленинск,15527
403340,обл,Волгоградская,Михайловка,59153
404030,обл,Волгоградская,Николаевск,15081
403950,обл,Волгоградская,Новоаннинский,17911
404260,обл,Волгоградская,Палласовка,15984
403840,обл,Волгоградская,Петров Вал,13264
403441,обл,Волгоградская,Серафимович,9368
404410,обл,Волгоградская,Суровикино,20527
161300,обл,Вологодская,Тотьма,9784
162840,обл,Вологодская,Устюжна,9478
162250,обл,Вологодская,Харовск,10078
162600,обл,Вологодская,Череповец,312311
397700,обл,Воронежская,Бобров,19738
396790,обл,Воронежская,Богучар,11811
397160,обл,Воронежская,Борисоглебск,65585
397500,обл,Воронежская,Бутурлиновка,27208
394000,обл,Воронежская,Воронеж,889680
397600,обл,Воронежская,Калач,20046
397900,обл,Воронежская,Лиски,55864
396070,обл,Воронежская,Нововоронеж,32635
397400,обл,Воронежская,Новохоперск,6849
397837,обл,Воронежская,Острогожск,33842
396420,обл,Воронежская,Павловск,25126
397350,обл,Воронежская,Поворино,17692
396650,обл,Воронежская,Россошь,62865
396900,обл,Воронежская,Семилуки,26025
397030,обл,Воронежская,Эртиль,11387
368220,Респ,Дагестан,Буйнакск,65735
368670,Респ,Дагестан,Дагестанские Огни,30671
368000,Респ,Дагестан,Дербент,119961
368500,Респ,Дагестан,Избербаш,56301
368300,Респ,Дагестан,Каспийск,103914
368120,Респ,Дагестан,Кизилюрт,36187
368830,Респ,Дагестан,Кизляр,49169
367000,Респ,Дагестан,Махачкала,577990
368000,Респ,Дагестан,Хасавюрт,133929
368890,Респ,Дагестан,Южно-Сухокумск,10048
679002,Аобл,Еврейская,Биробиджан,75419
679100,Аобл,Еврейская,Облучье,9379
673450,край,Забайкальский,Балей,12536
674600,край,Забайкальский,Борзя,31376
674670,край,Забайкальский,Краснокаменск,55668
673730,край,Забайкальский,Могоча,13228
673400,край,Забайкальский,Нерчинск,14976
673002,край,Забайкальский,Петровск-Забайкальский,18555
673500,край,Забайкальский,Сретенск,6850
673200,край,Забайкальский,Хилок,11530
672000,край,Забайкальский,Чита,323964
673303,край,Забайкальский,Шилка,13947
155330,обл,Ивановская,Вичуга,37609
155000,обл,Ивановская,Гаврилов Посад,6434
155410,обл,Ивановская,Заволжск,12045
153000,обл,Ивановская,Иваново,409277
155800,обл,Ивановская,Кинешма,88113
155150,обл,Ивановская,Комсомольск,8693
153510,обл,Ивановская,Кохма,29408
155830,обл,Ивановская,Наволоки,10207
155555,обл,Ивановская,Плес,2341
155550,обл,Ивановская,Приволжск,16749
155360,обл,Ивановская,Пучеж,8583
155250,обл,Ивановская,Родники,26318
155040,обл,Ивановская,Тейково,34993
155520,обл,Ивановская,Фурманов,36149
155900,обл,Ивановская,Шуя,58528
155630,обл,Ивановская,Южа,14170
155450,обл,Ивановская,Юрьевец,10205
386230,Респ,Ингушетия,Карабулак,31081
386001,Респ,Ингушетия,Магас,2505
386300,Респ,Ингушетия,Малгобек,31076
386100,Респ,Ингушетия,Назрань,93357
665160,обл,Иркутская,Алзамай,6751
665800,обл,Иркутская,Ангарск,233765
665930,обл,Иркутская,Байкальск,13589
665050,обл,Иркутская,Бирюсинск,8981
666901,обл,Иркутская,Бодайбо,15331
665700,обл,Иркутская,Братск,246348
665770,обл,Иркутская,Вихоревка,22528
665650,обл,Иркутская,Железногорск-Илимский,26134
665382,обл,Иркутская,Зима,32522
664000,обл,Иркутская,Иркутск,587225
666700,обл,Иркутская,Киренск,12652
665100,обл,Иркутская,Нижнеудинск,37056
666300,обл,Иркутская,Саянск,40786
665420,обл,Иркутская,Свирск,13649
665902,обл,Иркутская,Слюдянка,18542
665000,обл,Иркутская,Тайшет,35481
665250,обл,Иркутская,Тулун,44603
665450,обл,Иркутская,Усолье-Сибирское,83364
666671,обл,Иркутская,Усть-Илимск,86591
666780,обл,Иркутская,Усть-Кут,45061
665400,обл,Иркутская,Черемхово,52650
666031,обл,Иркутская,Шелехов,47960
361500,Респ,Кабардино-Балкарская,Баксан,36857
361110,Респ,Кабардино-Балкарская,Майский,26755
360000,Респ,Кабардино-Балкарская,Нальчик,240095
361330,Респ,Кабардино-Балкарская,Нарткала,31679
361040,Респ,Кабардино-Балкарская,Прохладный,59595
361200,Респ,Кабардино-Балкарская,Терек,19170
361621,Респ,Кабардино-Балкарская,Тырныауз,21000
361400,Респ,Кабардино-Балкарская,Чегем,17988
238420,обл,Калининградская,Багратионовск,6399
238520,обл,Калининградская,Балтийск,32670
238210,обл,Калининградская,Гвардейск,13888
238300,обл,Калининградская,Гурьевск,12433
238050,обл,Калининградская,Гусев,28260
238326,обл,Калининградская,Зеленоградск,13015
236001,обл,Калининградская,Калининград,431491
238730,обл,Калининградская,Краснознаменск,3522
238460,обл,Калининградская,Ладушкин,3788
238450,обл,Калининградская,Мамоново,7757
238710,обл,Калининградская,Неман,11794
238010,обл,Калининградская,Нестеров,4584
238120,обл,Калининградская,Озерск,4740
238590,обл,Калининградская,Пионерский,11017
238630,обл,Калининградская,Полесск,7580
238400,обл,Калининградская,Правдинск,4323
238510,обл,Калининградская,Приморск,1956
238560,обл,Калининградская,Светлогорск,10775
238340,обл,Калининградская,Светлый,21380
238600,обл,Калининградская,Славск,4614
238750,обл,Калининградская,Советск,41709
238150,обл,Калининградская,Черняховск,40464
359050,Респ,Калмыкия,Городовиковск,9565
359220,Респ,Калмыкия,Лагань,14323
358000,Респ,Калмыкия,Элиста,103728
249000,обл,Калужская,Балабаново,26337
249160,обл,Калужская,Белоусово,8432
249010,обл,Калужская,Боровск,12283
249026,обл,Калужская,Ермолино,10409
249340,обл,Калужская,Жиздра,5585
249190,обл,Калужская,Жуков,12150
248000,обл,Калужская,Калуга,325185
249440,обл,Калужская,Киров,31888
249720,обл,Калужская,Козельск,18203
249830,обл,Калужская,Кондрово,16672
249185,обл,Калужская,Кременки,11617
249400,обл,Калужская,Людиново,40550
249091,обл,Калужская,Малоярославец,30401
249950,обл,Калужская,Медынь,8298
249240,обл,Калужская,Мещовск,4101
249930,обл,Калужская,Мосальск,4285
249030,обл,Калужская,Обнинск,104798
249710,обл,Калужская,Сосенский,12394
249610,обл,Калужская,Спас-Деменск,4904
249270,обл,Калужская,Сухиничи,16295
249100,обл,Калужская,Таруса,9656
249910,обл,Калужская,Юхнов,7056
684090,край,Камчатский,Вилючинск,22905
684000,край,Камчатский,Елизово,39548
683000,край,Камчатский,Петропавловск-Камчатский,179526
369200,Респ,Карачаево-Черкесская,Карачаевск,23848
369210,Респ,Карачаево-Черкесская,Теберда,9097
369300,Респ,Карачаево-Черкесская,Усть-Джегута,30602
369000,Респ,Карачаево-Черкесская,Черкесск,121439
186500,Респ,Карелия,Беломорск,11217
186610,Респ,Карелия,Кемь,13061
186220,Респ,Карелия,Кондопога,32978
186930,Респ,Карелия,Костомукша,28433
186730,Респ,Карелия,Лахденпохья,7818
186350,Респ,Карелия,Медвежьегорск,15536
186000,Респ,Карелия,Олонец,9060
185000,Респ,Карелия,Петрозаводск,263540
186810,Респ,Карелия,Питкяранта,11484
186150,Респ,Карелия,Пудож,9698
186420,Респ,Карелия,Сегежа,29660
186790,Респ,Карелия,Сортавала,19215
186870,Респ,Карелия,Суоярви,9763
652470,обл,Кемеровская,Анжеро-Судженск,76669
652600,обл,Кемеровская,Белово,76752
652420,обл,Кемеровская,Березовский,47292
652780,обл,Кемеровская,Гурьевск,24816
652740,обл,Кемеровская,Калтан,21893
650000,обл,Кемеровская,Кемерово,532884
652700,обл,Кемеровская,Киселевск,98382
652500,обл,Кемеровская,Ленинск-Кузнецкий,101666
652150,обл,Кемеровская,Мариинск,40522
652870,обл,Кемеровская,Междуреченск,101995
652840,обл,Кемеровская,Мыски,43029
654000,обл,Кемеровская,Новокузнецк,547885
652800,обл,Кемеровская,Осинники,45997
652560,обл,Кемеровская,Полысаево,27624
652701,обл,Кемеровская,Прокопьевск,210150
652770,обл,Кемеровская,Салаир,8263
652400,обл,Кемеровская,Тайга,25330
652990,обл,Кемеровская,Таштагол,23114
652300,обл,Кемеровская,Топки,28642
652050,обл,Кемеровская,Юрга,81536
613200,обл,Кировская,Белая Холуница,11232
612960,обл,Кировская,Вятские Поляны,35159
612410,обл,Кировская,Зуевка,11198
610000,обл,Кировская,Киров,473668
613040,обл,Кировская,Кирово-Чепецк,80920
612820,обл,Кировская,Кирс,10420
612600,обл,Кировская,Котельнич,24979
613980,обл,Кировская,Луза,11262
612920,обл,Кировская,Малмыж,8265
613710,обл,Кировская,Мураши,6752
613440,обл,Кировская,Нолинск,9556
612740,обл,Кировская,Омутнинск,23618
612270,обл,Кировская,Орлов,6959
613150,обл,Кировская,Слободской,33983
613341,обл,Кировская,Советск,16592
612990,обл,Кировская,Сосновка,11960
613530,обл,Кировская,Уржум,10213
612260,обл,Кировская,Яранск,17252
169900,Респ,Коми,Воркута,70551
169570,Респ,Коми,Вуктыл,12357
169200,Респ,Коми,Емва,14574
169840,Респ,Коми,Инта,32021
169060,Респ,Коми,Микунь,10732
169600,Респ,Коми,Печора,43458
169500,Респ,Коми,Сосногорск,27809
167000,Респ,Коми,Сыктывкар,235006
169710,Респ,Коми,Усинск,41100
169300,Респ,Коми,Ухта,99642
157000,обл,Костромская,Буй,25763
156901,обл,Костромская,Волгореченск,17108
157200,обл,Костромская,Галич,17346
157440,обл,Костромская,Кологрив,3314
156000,обл,Костромская,Кострома,268617
157460,обл,Костромская,Макарьев,7114
157300,обл,Костромская,Мантурово,17479
157800,обл,Костромская,Нерехта,22817
157331,обл,Костромская,Нея,9827
157170,обл,Костромская,Солигалич,6438
157130,обл,Костромская,Чухлома,5209
157500,обл,Костромская,Шарья,23668
353320,край,Краснодарский,Абинск,34926
353440,край,Краснодарский,Анапа,58983
352690,край,Краснодарский,Апшеронск,40229
352900,край,Краснодарский,Армавир,188897
352630,край,Краснодарский,Белореченск,53891
353460,край,Краснодарский,Геленджик,54813
353280,край,Краснодарский,Горячий Ключ,30093
352190,край,Краснодарский,Гулькевичи,35225
353680,край,Краснодарский,Ейск,87771
353180,край,Краснодарский,Кореновск,41179
350000,край,Краснодарский,Краснодар,744933
352380,край,Краснодарский,Кропоткин,80743
353380,край,Краснодарский,Крымск,57370
352430,край,Краснодарский,Курганинск,47974
352500,край,Краснодарский,Лабинск,62822
352240,край,Краснодарский,Новокубанск,34847
353900,край,Краснодарский,Новороссийск,241788
353860,край,Краснодарский,Приморско-Ахтарск,32253
353560,край,Краснодарский,Славянск-на-Кубани,63768
354000,край,Краснодарский,Сочи,343285
353500,край,Краснодарский,Темрюк,38014
352700,край,Краснодарский,Тимашевск,53921
352120,край,Краснодарский,Тихорецк,61825
352800,край,Краснодарский,Туапсе,63233
352330,край,Краснодарский,Усть-Лабинск,43268
352680,край,Краснодарский,Хадыженск,21580
662951,край,Красноярский,Артемовск,2180
662150,край,Красноярский,Ачинск,109156
662060,край,Красноярский,Боготол,21029
663980,край,Красноярский,Бородино,17423
663081,край,Красноярский,Дивногорск,28271
647000,край,Красноярский,Дудинка,22207
663150,край,Красноярский,Енисейск,18769
663920,край,Красноярский,Уяр,12666
662310,край,Красноярский,Шарыпово,38570
298676,Респ,Крым,Ялта,8497
298500,Респ,Крым,Алушта,28642
296012,Респ,Крым,Армянск,22468
298400,Респ,Крым,Бахчисарай,26363
297600,Респ,Крым,Белогорск,18199
296100,Респ,Крым,Джанкой,35700
297402,Респ,Крым,Евпатория,106840
298300,Респ,Крым,Керчь,144600
296000,Респ,Крым,Красноперекопск,29564
296500,Респ,Крым,Саки,23400
295000,Респ,Крым,Симферополь,362366
297345,Респ,Крым,Старый Крым,9485
298000,Респ,Крым,Судак,15368
298100,Респ,Крым,Феодосия,69786
298213,Респ,Крым,Щелкино,11194
298600,Респ,Крым,Ялта,78040
641730,обл,Курганская,Далматово,13913
641700,обл,Курганская,Катайск,14017
640002,обл,Курганская,Курган,333640
641430,обл,Курганская,Куртамыш,17098
641600,обл,Курганская,Макушино,8337
641640,обл,Курганская,Петухово,11291
641870,обл,Курганская,Шадринск,77744
641100,обл,Курганская,Шумиха,17821
641010,обл,Курганская,Щучье,10971
307500,обл,Курская,Дмитриев,7721
307170,обл,Курская,Железногорск,95057
