Индекс,Тип региона,Регион,Город,Население
305000,обл,Курская,Курск,414595
307250,обл,Курская,Курчатов,42691
307750,обл,Курская,Льгов,21452
306230,обл,Курская,Обоянь,13562
307370,обл,Курская,Рыльск,15667
307800,обл,Курская,Суджа,6036
307100,обл,Курская,Фатеж,5404
306509,обл,Курская,Щигры,17043
187650,обл,Ленинградская,Бокситогорск,16593
188410,обл,Ленинградская,Волосово,12162
187401,обл,Ленинградская,Волхов,47344
188640,обл,Ленинградская,Всеволожск,59689
188800,обл,Ленинградская,Выборг,80013
188909,обл,Ленинградская,Высоцк,1244
188300,обл,Ленинградская,Гатчина,92566
188490,обл,Ленинградская,Ивангород,9797
188950,обл,Ленинградская,Каменногорск,6761
188456,обл,Ленинградская,Кингисепп,48667
187110,обл,Ленинградская,Кириши,52826
187340,обл,Ленинградская,Кировск,25633
188320,обл,Ленинградская,Коммунар,20265
187700,обл,Ленинградская,Лодейное Поле,21053
188230,обл,Ленинградская,Луга,36409
187050,обл,Ленинградская,Любань,4188
187026,обл,Ленинградская,Никольское,19345
187450,обл,Ленинградская,Новая Ладога,8890
187330,обл,Ленинградская,Отрадное,23874
187600,обл,Ленинградская,Пикалево,21567
187780,обл,Ленинградская,Подпорожье,18729
188910,обл,Ленинградская,Приморск,6122
188760,обл,Ленинградская,Приозерск,18929
188990,обл,Ленинградская,Светогорск,15973
188650,обл,Ленинградская,Сертолово,47854
188560,обл,Ленинградская,Сланцы,33587
188540,обл,Ленинградская,Сосновый Бор,65901
187420,обл,Ленинградская,Сясьстрой,13747
187550,обл,Ленинградская,Тихвин,58843
187000,обл,Ленинградская,Тосно,39127
187320,обл,Ленинградская,Шлиссельбург,13305
399050,обл,Липецкая,Грязи,46798
143360,обл,Московская,Апрелевка,18467
143900,обл,Московская,Балашиха,215353
140170,обл,Московская,Бронницы,21102
143330,обл,Московская,Верея,5368
142700,обл,Московская,Видное,56798
143600,обл,Московская,Волоколамск,23386
140200,обл,Московская,Воскресенск,91301
141650,обл,Московская,Высоковск,10642
143040,обл,Московская,Голицыно,17447
143530,обл,Московская,Дедовск,29280
140090,обл,Московская,Дзержинский,47125
141800,обл,Московская,Дмитров,61454
141700,обл,Московская,Долгопрудный,90976
102321,обл,Московская,Домодедово,96123
142660,обл,Московская,Дрезна,11815
141980,обл,Московская,Дубна,70569
140300,обл,Московская,Егорьевск,70133
140180,обл,Московская,Жуковский,102729
140600,обл,Московская,Зарайск,24648
143180,обл,Московская,Звенигород,16395
141280,обл,Московская,Ивантеевка,58594
143500,обл,Московская,Истра,35106
142900,обл,Московская,Кашира,41880
141601,обл,Московская,Клин,80584
140400,обл,Московская,Коломна,144642
141070,обл,Московская,Королев,183452
141290,обл,Московская,Красноармейск,26294
143401,обл,Московская,Красногорск,116738
141321,обл,Московская,Краснозаводск,13432
143090,обл,Московская,Краснознаменск,36057
143070,обл,Московская,Кубинка,22918
142620,обл,Московская,Куровское,21821
142670,обл,Московская,Ликино-Дулево,31331
141055,обл,Московская,Лобня,74350
141150,обл,Московская,Лосино-Петровский,22550
140500,обл,Московская,Луховицы,29849
140080,обл,Московская,Лыткарино,55147
140000,обл,Московская,Люберцы,171978
143200,обл,Московская,Можайск,31388
141000,обл,Московская,Мытищи,173341
143300,обл,Московская,Наро-Фоминск,64640
142400,обл,Московская,Ногинск,99762
143000,обл,Московская,Одинцово,139021
140560,обл,Московская,Озеры,25788
142600,обл,Московская,Орехово-Зуево,120620
142500,обл,Московская,Павловский Посад,63771
141320,обл,Московская,Пересвет,14142
142100,обл,Московская,Подольск,187956
142280,обл,Московская,Протвино,37308
141200,обл,Московская,Пушкино,102840
142290,обл,Московская,Пущино,20263
140100,обл,Московская,Раменское,96355
143960,обл,Московская,Реутов,87195
140730,обл,Московская,Рошаль,21265
143100,обл,Московская,Руза,13495
141300,обл,Московская,Сергиев Посад,110878
142200,обл,Московская,Серпухов,126496
141501,обл,Московская,Солнечногорск,52996
142450,обл,Московская,Старая Купавна,21859
142800,обл,Московская,Ступино,66942
141900,обл,Московская,Талдом,13819
141190,обл,Московская,Фрязино,55449
141400,обл,Московская,Химки,207125
141370,обл,Московская,Хотьково,21612
142432,обл,Московская,Черноголовка,20986
142300,обл,Московская,Чехов,60677
140700,обл,Московская,Шатура,32836
141100,обл,Московская,Щелково,110380
142530,обл,Московская,Электрогорск,22120
144000,обл,Московская,Электросталь,155324
142455,обл,Московская,Электроугли,20120
141840,обл,Московская,Яхрома,13248
184200,обл,Мурманская,Апатиты,59690
184670,обл,Мурманская,Гаджиево,11089
184310,обл,Мурманская,Заозерск,11206
184430,обл,Мурманская,Заполярный,15835
184042,обл,Мурманская,Кандалакша,35659
184250,обл,Мурманская,Кировск,28659
184144,обл,Мурманская,Ковдор,18836
184380,обл,Мурманская,Кола,10447
184505,обл,Мурманская,Мончегорск,45381
183000,обл,Мурманская,Мурманск,307664
184530,обл,Мурманская,Оленегорск,23079
184640,обл,Мурманская,Островной,2177
184230,обл,Мурманская,Полярные Зори,15106
184650,обл,Мурманская,Полярный,17304
184601,обл,Мурманская,Североморск,50076
184682,обл,Мурманская,Снежногорск,12698
166000,АО,Ненецкий,Нарьян-Мар,21296
607220,обл,Нижегородская,Арзамас,106367
606407,обл,Нижегородская,Балахна,51526
607600,обл,Нижегородская,Богородск,25497
606440,обл,Нижегородская,Бор,78079
606860,обл,Нижегородская,Ветлуга,8956
606072,обл,Нижегородская,Володарск,9924
606120,обл,Нижегородская,Ворсма,11622
607060,обл,Нижегородская,Выкса,56196
606125,обл,Нижегородская,Горбатов,2278
606500,обл,Нижегородская,Городец,30699
606000,обл,Нижегородская,Дзержинск,240762
606520,обл,Нижегородская,Заволжье,40265
606340,обл,Нижегородская,Княгинино,6708
607650,обл,Нижегородская,Кстово,66641
607010,обл,Нижегородская,Кулебаки,35762
607800,обл,Нижегородская,Лукоянов,14949
606210,обл,Нижегородская,Лысково,21882
607100,обл,Нижегородская,Навашино,16413
603000,обл,Нижегородская,Нижний Новгород,1250615
606100,обл,Нижегородская,Павлово,60699
607751,обл,Нижегородская,Первомайск,14567
607400,обл,Нижегородская,Перевоз,9201
607180,обл,Нижегородская,Саров,92073
606605,обл,Нижегородская,Семенов,24472
607510,обл,Нижегородская,Сергач,21387
606803,обл,Нижегородская,Урень,12311
606540,обл,Нижегородская,Чкаловск,12371
606910,обл,Нижегородская,Шахунья,21337
174400,обл,Новгородская,Боровичи,54731
175400,обл,Новгородская,Валдай,16099
173000,обл,Новгородская,Великий Новгород,218724
174260,обл,Новгородская,Малая Вишера,12461
174350,обл,Новгородская,Окуловка,12464
174510,обл,Новгородская,Пестово,15911
175040,обл,Новгородская,Сольцы,10317
175200,обл,Новгородская,Старая Русса,32235
632120,обл,Новосибирская,Татарск,26114
633450,обл,Новосибирская,Тогучин,21531
633520,обл,Новосибирская,Черепаново,19346
632550,обл,Новосибирская,Чулым,11964
646020,обл,Омская,Исилькуль,25905
646900,обл,Омская,Калачинск,24000
646100,обл,Омская,Называевск,12119
644000,обл,Омская,Омск,1154000
646530,обл,Омская,Тара,26664
646330,обл,Омская,Тюкалинск,12050
461743,обл,Оренбургская,Абдулино,20663
461630,обл,Оренбургская,Бугуруслан,52249
461040,обл,Оренбургская,Бузулук,82816
462631,обл,Оренбургская,Гай,38302
462240,обл,Оренбургская,Кувандык,26176
462271,обл,Оренбургская,Медногорск,27253
462351,обл,Оренбургская,Новотроицк,97914
460000,обл,Оренбургская,Оренбург,570329
462400,обл,Оренбургская,Орск,238006
461504,обл,Оренбургская,Соль-Илецк,26308
461900,обл,Оренбургская,Сорочинск,30136
462780,обл,Оренбургская,Ясный,16082
303140,обл,Орловская,Болхов,11421
303240,обл,Орловская,Дмитровск,5956
303850,обл,Орловская,Ливны,50430
303370,обл,Орловская,Малоархангельск,3872
303030,обл,Орловская,Мценск,43216
303500,обл,Орловская,Новосиль,3799
302000,обл,Орловская,Орёл,317854
442250,обл,Пензенская,Белинский,8567
442310,обл,Пензенская,Городище,8102
442960,обл,Пензенская,Заречный,63579
442240,обл,Пензенская,Каменка,39579
442530,обл,Пензенская,Кузнецк,88886
442150,обл,Пензенская,Нижний Ломов,22678
442317,обл,Пензенская,Никольск,22471
440000,обл,Пензенская,Пенза,519592
442890,обл,Пензенская,Сердобск,35393
442600,обл,Пензенская,Спасск,7442
442300,обл,Пензенская,Сурск,7032
618320,край,Пермский,Александровск,15022
618400,край,Пермский,Березники,156350
617119,край,Пермский,Верещагино,22760
618820,край,Пермский,Горнозаводск,12334
618270,край,Пермский,Гремячинск,11005
618250,край,Пермский,Губаха,27544
618730,край,Пермский,Добрянка,35720
618350,край,Пермский,Кизел,20277
618590,край,Пермский,Красновишерск,17129
617060,край,Пермский,Краснокамск,52632
619000,край,Пермский,Кудымкар,30711
617470,край,Пермский,Кунгур,67857
618900,край,Пермский,Лысьва,67712
617000,край,Пермский,Нытва,19041
618120,край,Пермский,Оса,22420
356630,край,Ставропольский,Ипатово,26055
357700,край,Ставропольский,Кисловодск,128502
357340,край,Ставропольский,Лермонтов,22540
357200,край,Ставропольский,Минеральные Воды,76715
356240,край,Ставропольский,Михайловск,71018
357100,край,Ставропольский,Невинномысск,118351
356880,край,Ставропольский,Нефтекумск,27700
356000,край,Ставропольский,Новоалександровск,26759
357300,край,Ставропольский,Новопавловск,26556
357500,край,Ставропольский,Пятигорск,142397
356530,край,Ставропольский,Светлоград,38520
355000,край,Ставропольский,Ставрополь,398266
393670,обл,Тамбовская,Жердевка,15211
393360,обл,Тамбовская,Кирсанов,17240
393190,обл,Тамбовская,Котовск,31851
393760,обл,Тамбовская,Мичуринск,98758
393950,обл,Тамбовская,Моршанск,41550
392000,обл,Тамбовская,Рассказово,45484
392000,обл,Тамбовская,Тамбов,280457
393460,обл,Тамбовская,Уварово,26829
422230,Респ,Татарстан,Агрыз,19299
423330,Респ,Татарстан,Азнакаево,34859
423403,Респ,Татарстан,Альметьевск,146309
422000,Респ,Татарстан,Арск,18114
423930,Респ,Татарстан,Бавлы,22109
422840,Респ,Татарстан,Болгар,8650
423230,Респ,Татарстан,Бугульма,89144
422430,Респ,Татарстан,Буинск,20342
423600,Респ,Татарстан,Елабуга,70750
423520,Респ,Татарстан,Заинск,41798
422521,Респ,Татарстан,Зеленодольск,97651
420500,Респ,Татарстан,Иннополис,96[3]
420000,Респ,Татарстан,Казань,1216965
422610,Респ,Татарстан,Лаишево,7735
423250,Респ,Татарстан,Лениногорск,64145
422190,Респ,Татарстан,Мамадыш,14432
423650,Респ,Татарстан,Менделеевск,22075
423700,Респ,Татарстан,Мензелинск,16474
423800,Респ,Татарстан,Набережные Челны,513242
423570,Респ,Татарстан,Нижнекамск,234108
423040,Респ,Татарстан,Нурлат,32600
422370,Респ,Татарстан,Тетюши,11596
422951,Респ,Татарстан,Чистополь,60703
172800,обл,Тверская,Андреаполь,8265
171980,обл,Тверская,Бежецк,24517
172530,обл,Тверская,Белый,3771
171070,обл,Тверская,Бологое,23499
171720,обл,Тверская,Весьегонск,7330
171150,обл,Тверская,Вышний Волочек,52326
172610,обл,Тверская,Западная Двина,9376
172332,обл,Тверская,Зубцов,6937
171571,обл,Тверская,Калязин,13870
171640,обл,Тверская,Кашин,16174
171500,обл,Тверская,Кимры,49623
171250,обл,Тверская,Конаково,41303
171660,обл,Тверская,Красный Холм,5608
172110,обл,Тверская,Кувшиново,10008
171210,обл,Тверская,Лихославль,12259
172520,обл,Тверская,Нелидово,22886
172730,обл,Тверская,Осташков,18073
172380,обл,Тверская,Ржев,62026
171360,обл,Тверская,Старица,8610
170000,обл,Тверская,Тверь,403726
172000,обл,Тверская,Торжок,47702
172840,обл,Тверская,Торопец,13018
171841,обл,Тверская,Удомля,31048
636840,обл,Томская,Асино,25614
636615,обл,Томская,Кедровый,2451
636460,обл,Томская,Колпашево,24126
636000,обл,Томская,Северск,108466
636780,обл,Томская,Стрежевой,42216
634000,обл,Томская,Томск,522940
301352,обл,Тульская,Алексин,61738
301530,обл,Тульская,Белев,13918
301830,обл,Тульская,Богородицк,31897
301280,обл,Тульская,Болохово,9619
301320,обл,Тульская,Венев,15220
301760,обл,Тульская,Донской,64561
301840,обл,Тульская,Ефремов,42350
301720,обл,Тульская,Кимовск,28493
301260,обл,Тульская,Киреевск,25585
301264,обл,Тульская,Липки,8741
301650,обл,Тульская,Новомосковск,131227
301470,обл,Тульская,Плавск,16248
301205,обл,Тульская,Советск,7537
301430,обл,Тульская,Суворов,18975
300000,обл,Тульская,Тула,501129
301600,обл,Тульская,Узловая,55282
301414,обл,Тульская,Чекалин,994
301240,обл,Тульская,Щекино,58154
301030,обл,Тульская,Ясногорск,16804
668050,Респ,Тыва,Ак-Довурак,13469
667000,Респ,Тыва,Кызыл,109906
668510,Респ,Тыва,Туран,4988
668110,Респ,Тыва,Чадан,9037
668210,Респ,Тыва,Шагонар,10958
627139,обл,Тюменская,Заводоуковск,25657
627705,обл,Тюменская,Ишим,69567
626109,обл,Тюменская,Тобольск,99698
625000,обл,Тюменская,Тюмень,581758
627010,обл,Тюменская,Ялуторовск,36494
427430,Респ,Удмуртская,Воткинск,100034
427620,Респ,Удмуртская,Глазов,95835
426000,Респ,Удмуртская,Ижевск,628117
427950,Респ,Удмуртская,Камбарка,11028
427770,Респ,Удмуртская,Можга,47959
427960,Респ,Удмуртская,Сарапул,101390
433750,обл,Ульяновская,Барыш,17149
433500,обл,Ульяновская,Димитровград,122549
433030,обл,Ульяновская,Инза,18547
433300,обл,Ульяновская,Новоульяновск,16032
433380,обл,Ульяновская,Сенгилей,6959
432000,обл,Ульяновская,Ульяновск,613793
682640,край,Хабаровский,Амурск,42977
682970,край,Хабаровский,Бикин,17156
682950,край,Хабаровский,Вяземский,14556
681000,край,Хабаровский,Комсомольск-на-Амуре,263906
682460,край,Хабаровский,Николаевск-на-Амуре,22773
682800,край,Хабаровский,Советская Гавань,27712
680000,край,Хабаровский,Хабаровск,577668
655750,Респ,Хакасия,Абаза,17111
655000,Респ,Хакасия,Абакан,165183
456020,обл,Челябинская,Сим,14465
456770,обл,Челябинская,Снежинск,48896
456080,обл,Челябинская,Трехгорный,33678
457100,обл,Челябинская,Троицк,78637
456040,обл,Челябинская,Усть-Катав,23586
456439,обл,Челябинская,Чебаркуль,43405
454000,обл,Челябинская,Челябинск,1130273
457040,обл,Челябинская,Южноуральск,37890
456120,обл,Челябинская,Юрюзань,12568
364000,Респ,Чеченская,Грозный,271596
366200,Респ,Чеченская,Гудермес,45643
366500,Респ,Чеченская,,49071
366300,Респ,Чеченская,Шали,47715
429820,Чувашия,Чувашская Республика,Алатырь,38202
429330,Чувашия,Чувашская Республика,Канаш,45608
429430,Чувашия,Чувашская Республика,Козловка,10355
429570,Чувашия,Чувашская Республика,Мариинский Посад,10186
429950,Чувашия,Чувашская Республика,Новочебоксарск,124094
429900,Чувашия,Чувашская Республика,Цивильск,13478
428000,Чувашия,Чувашская Республика,Чебоксары,447929
429120,Чувашия,Чувашская Республика,Шумерля,33412
429060,Чувашия,Чувашская Республика,Ядрин,9614
689000,АО,Чукотский,Анадырь,13053
689450,АО,Чукотский,Билибино,5504
689400,АО,Чукотский,Певек,4161
678900,Респ,Саха /Якутия/,Алдан,21277
678530,Респ,Саха /Якутия/,Верхоянск,1311
678200,Респ,Саха /Якутия/,Вилюйск,10233
678141,Респ,Саха /Якутия/,Ленск,24955
678170,Респ,Саха /Якутия/,Мирный,37179
678960,Респ,Саха /Якутия/,Нерюнгри,61746
678450,Респ,Саха /Якутия/,Нюрба,10156
678100,Респ,Саха /Якутия/,Олекминск,9487
678000,Респ,Саха /Якутия/,Покровск,9495
678790,Респ,Саха /Якутия/,Среднеколымск,3525
678953,Респ,Саха /Якутия/,Томмот,8054
678188,Респ,Саха /Якутия/,Удачный,12611
677000,Респ,Саха /Якутия/,Якутск,269486
629830,АО,Ямало-Ненецкий,Губкинский,23340
629400,АО,Ямало-Ненецкий,Лабытнанги,26948
629601,АО,Ямало-Ненецкий,Муравленко,33401
629733,АО,Ямало-Ненецкий,Надым,46550
629300,АО,Ямало-Ненецкий,Новый Уренгой,104144
629800,АО,Ямало-Ненецкий,Ноябрьск,110572
629000,АО,Ямало-Ненецкий,Салехард,42494
629850,АО,Ямало-Ненецкий,Тарко-Сале,20372
152240,обл,Ярославская,Гаврилов-Ям,17792
152070,обл,Ярославская,Данилов,15861
152470,обл,Ярославская,Любим,5553
152830,обл,Ярославская,Мышкин,5932
152020,обл,Ярославская,Переславль-Залесский,41923
152850,обл,Ярославская,Пошехонье,6085
152150,обл,Ярославская,Ростов,31791
152900,обл,Ярославская,Рыбинск,200771
152300,обл,Ярославская,Тутаев,41001
152610,обл,Ярославская,Углич,34505
150000,обл,Ярославская,Ярославль,591486